Root,Үндэс,module,Magento_Catalog
"Make sure the To Date is later than or the same as the From Date.","Та Хүртэл-өдөр хэзээнээс-өдөртэй адилхан эсвэл дараа байна гэж итгэлтэй байна уу.",module,Magento_Catalog
"Sorry, but we can\'t find the new parent category you selected.","Sorry, but we can\'t find the new parent category you selected.",module,Magento_Catalog
"Sorry, but we can\'t find the new category you selected.","Уучлаарай, Таны сонгосон шинэ категорийг олж чадахгүй байна.",module,Magento_Catalog
"We can\'t move the category because the parent category name matches the child category name.","Категорийг зөөж чадсангүй, учир нь эх категорийн нэр хүүхэд категорийн нэртэй таарч байна.",module,Magento_Catalog
"Can\'t delete root category.","Үндсэн категорийг устгаж чадахгүй.",module,Magento_Catalog
"The value of attribute ""%1"" must be unique.","Аттрибутын утга ""%1"" цор ганц байх ёстой.",module,Magento_Catalog
"Default Product Listing Sort by does not exist in Available Product Listing Sort By.","Бүтээгдэхүүний жагсаалтын стандарт эрэмблэгч боломжтой байгаа бүтээгдэхүүний жагсаалтын эрэмбэлэгч дотор байхгүй байна.",module,Magento_Catalog
"No layout updates","Лэйаут өөрчлөлтүүд байхгүй",module,Magento_Catalog
"Products only","Зөвхөн бүтээгдэхүүнүүд",module,Magento_Catalog
"Static block only","Зөвхөн статик блок",module,Magento_Catalog
"Static block and products","Статик блок болон бүтээгдэхүүнүүд",module,Magento_Catalog
"Please select a static block.","Статик блок сонгоно уу.",module,Magento_Catalog
frontend_label,frontend_label,module,Magento_Catalog
"Could not save product ""%1"" with position %2 to category %3","%2 байрлалтай бүтээгдэхүүн ""%1"" категори %3 руу хадгалж болохгүй байна",module,Magento_Catalog
"Category does not contain specified product","Категори тусгай бүтээгдэхүүн агуулахгүй байна",module,Magento_Catalog
"Could not save product ""%product"" with position %position to category %category","%position байрлалтай бүтээгдэхүүн ""%product"" категори %category" -руу хадгалж чадахгүй,module,Magento_Catalog
"Operation do not allow to move a parent category to any of children category","Эх категорийг ямар ч хүүхэд категорируу шилжүүлэхийг үйлдэл зөвшөөрөхгүй байна",module,Magento_Catalog
"Could not move category","Категорийг зөөж чадахгүй",module,Magento_Catalog
"Could not save category: %1","Категорийг хадгалж чадахгүй: %1",module,Magento_Catalog
"Cannot delete category with id %1","%1 дугаартай категорийг устгаж чадахгүй",module,Magento_Catalog
"-- Please Select a Category --","-- Категори сонгоно уу --",module,Magento_Catalog
"Grid Only","Зөвхөн сараалж",module,Magento_Catalog
"List Only","Зөвхөн жагсаалт",module,Magento_Catalog
"Grid (default) / List","Сараалж (стандарт) / Жагсаалт",module,Magento_Catalog
"List (default) / Grid","Жагсаалт (стандарт) / Сараалж",module,Magento_Catalog
"Automatic (equalize price ranges)","Автомат (үнийн ангиудыг ижилсүүлэх)",module,Magento_Catalog
"Automatic (equalize product counts)","Автомат (бүтээгдэхүүний тоог ижилсүүлэх)",module,Magento_Catalog
Manual,Гараар,module,Magento_Catalog
Fixed,Тогтоогдсон,module,Magento_Catalog
Percent,Хувь,module,Magento_Catalog
"-- Please select --","-- Сонгоно уу --",module,Magento_Catalog
"Product Thumbnail Itself","Бүтээгдэхүүний товчлол",module,Magento_Catalog
"Parent Product Thumbnail","Эх бүтээгдэхүүний товчлол",module,Magento_Catalog
"12h AM/PM","12цаг AM/PM",module,Magento_Catalog
24h,24цаг,module,Magento_Catalog
Stretch,Тэлэх,module,Magento_Catalog
Tile,Дөрвөлж,module,Magento_Catalog
Top/Left,Дээр/Зүүн,module,Magento_Catalog
Top/Right,Дээр/Баруун,module,Magento_Catalog
Bottom/Left,Доор/Зүүн,module,Magento_Catalog
Bottom/Right,Доор/Баруун,module,Magento_Catalog
Center,Төв,module,Magento_Catalog
"%1 doesn\'t extends \Magento\Framework\Model\AbstractModel","%1 \Magento\Framework\Model\AbstractModel-оос уламжлаагүй байна",module,Magento_Catalog
"Unknown EAV indexer type ""%1"".","Танигдахгүй EAV индексийн төрөл ""%1"".",module,Magento_Catalog
"We can\'t rebuild the index for an undefined product.","Зарлагдаагүй бүтээгдэхүүнд зориулж индексийг дахин үүсгэж чадахагүй.",module,Magento_Catalog
"Bad value was supplied.","Буруу утга дамжуулагдсан.",module,Magento_Catalog
"The Flat Catalog module has a limit of %2$d filterable and/or sortable attributes.Currently there are %1$d of them.Please reduce the number of filterable/sortable attributes in order to use this module","Хавтгай каталог модуль шүүлтүүрдэгдэх ба/эсвэл эрэмбэлэгдэх аттрибутуудын %2$d хязгаартай. Одоогын байдлаар эдгээрээс %1$d байна. Модулийг хэрэглэхийн тулд шүүлтүүрдэгдэх/эрэмблэгдэх аттрибутуудын тоог цөөлнө үү",module,Magento_Catalog
"Unsupported product type ""%1"".","Дэмжигдэхгүй бүтээгдэхүүний төрөл ""%1"".",module,Magento_Catalog
"Please correct the category.","Категорийг зөв болгоно уу.",module,Magento_Catalog
"Must be category model instance or its id.","Категори моделийн инстанц эсвэл id байх ёстой.",module,Magento_Catalog
"The attribute model is not defined.","Аттрибут модель зарлагдаагүй байна.",module,Magento_Catalog
Category,Категори,module,Magento_Catalog
"%1 - %2","%1 - %2",module,Magento_Catalog
"%1 was not found in algorithms","%1 алгоритм дээр олдсонгүй",module,Magento_Catalog
"%1 doesn\'t extend \Magento\Catalog\Model\Layer\Filter\Dynamic\AlgorithmInterface","%1 нь \Magento\Catalog\Model\Layer\Filter\Dynamic\AlgorithmInterface -с  уламжлаагүй байна",module,Magento_Catalog
"%1 doesn\'t extends \Magento\Catalog\Model\Layer\Filter\AbstractFilter","%1 нь \Magento\Catalog\Model\Layer\Filter\AbstractFilter -с уламжлаагүй байна",module,Magento_Catalog
"The filter must be an object. Please set the correct filter.","Шүүлтүүр нь ямар нэг объект байх ёстой. Зөв шүүлтүүрийг сонгоно уу.",module,Magento_Catalog
"Clear Price","Үнэ хоослох",module,Magento_Catalog
"%1 and above","%1 ба өмнөх",module,Magento_Catalog
"The filters must be an array.","Шүүлтүүр массив байх ёстой.",module,Magento_Catalog
"The image does not exist.","Зураг байхгүй байна.",module,Magento_Catalog
"Please correct the image file type.","Зургийн файлын төрлийг зөв болгоно уу.",module,Magento_Catalog
"We couldn\'t move this file: %1.","Энэ файлыг зөөж чадахгүй байна: %1.",module,Magento_Catalog
"Group price must be a number greater than 0.","Бүлгийн үнэ 0-с их байх ёстой.",module,Magento_Catalog
"We couldn\'t copy file %1. Please delete media with non-existing images and try again.","Энэ файл %1 хуулж чадахгүй байна. Зураг нь байхгүй медиаг устгаад дахин оролдоно уу.",module,Magento_Catalog
"Media Gallery converter should be an instance of EntryConverterInterface.","Медиа галлерей хөрвүүлэгч EntryConverterInterface-н инстанц байх хэрэгтэй.",module,Magento_Catalog
"There is no MediaGalleryEntryConverter for given type","Өгөгдсөн төрөлд зориулсан MediaGalleryEntryConverter байхгүй байна",module,Magento_Catalog
"Please enter a number 0 or greater in this field.","Энэ талбарт 0 эсвэл түүнээс их тоо оруулна уу.",module,Magento_Catalog
"The value of attribute ""%1"" must be set","""%1"" аттрибутын утга оруулагдсан байх ёстой",module,Magento_Catalog
"SKU length should be %1 characters maximum.","Бүтээгдэхүүний код хамгийн ихдээ %1 тэмдэгт байна.",module,Magento_Catalog
"Please enter a valid number in this field.","Энэ талбарт зөв тоо оруулна уу.",module,Magento_Catalog
"We found a duplicate website, tier price, customer group and quantity.","Давхардсан вэбсайт, шаталсан үнэ, хэрэглэгчийн бүлэг болон тоо ширхэг оллоо.",module,Magento_Catalog
"Invalid option id %1","Сонголтын хүчингүй id %1",module,Magento_Catalog
"Can not create attribute set based on non product attribute set.","Бүтээгдэхүүний биш аттрибут бүрдэлд суурилсан аттрибутын цуглуулгыг үүсгэж чадахгүй .",module,Magento_Catalog
"Can not create attribute set based on not existing attribute set","Байхгүй аттрибут бүрдэлд суурилсан аттрибут бүрдэл үүсгэж чадахгүй",module,Magento_Catalog
"Provided Attribute set non product Attribute set.","Заагдсан аттрибут бүрдэл бол бүтээгдэхүүний биш аттрибут бүрдэл.",module,Magento_Catalog
"Use config","Тохиргоо хэрэглэх",module,Magento_Catalog
Enabled,Идэвхжсэн,module,Magento_Catalog
Disabled,Хаагдсан,module,Magento_Catalog
"Attribute Set already exists.","Аттрибут бүрдэл аль хэдийн байна.",module,Magento_Catalog
"Requested product does not support images.","Шаардсан бүтээгдэхүүн зургууд дэмжихгүй байна.",module,Magento_Catalog
"The image content is not valid.","Зургийн агуулга зөв биш байна.",module,Magento_Catalog
"Cannot save product.","Бүтээгдэхүүнийг хадгалж чадахгүй.",module,Magento_Catalog
"Failed to save new media gallery entry.","Шинэ зургийн галлерей оролтыг хадгалахад алдаа гарлаа.",module,Magento_Catalog
"There is no image with provided ID.","Өгөгдсөн ID-тай зураг байхгүй.",module,Magento_Catalog
"Such product doesn\'t exist","Ийм бүтээгдэхүүн байхгүй байна",module,Magento_Catalog
"Such image doesn\'t exist","Ийм зураг байхгүй байна",module,Magento_Catalog
"We can\'t find the image file.","Зургийн файлыг олж чадахгүй байна.",module,Magento_Catalog
"productFactory is already set","productFactory аль хэдийн суулгагдсан",module,Magento_Catalog
"The option type to get group instance is incorrect.","Бүлгийн инстанцыг авахын тулд сонголтын төрөл буруу байна.",module,Magento_Catalog
"Select type options required values rows.","Сонгосон сонголтын төрөл мөрийн утгууд шаардаж байна.",module,Magento_Catalog
"Could not save product option","Бүтээгдэхүүний сонголтыг хадгалж чадахгүй байна",module,Magento_Catalog
"Could not remove custom option","Хэрэглэгч тодорхойлсон сонголтыг хасаж чадахгүй байна",module,Magento_Catalog
"Please specify date required option(s).","Шаардлагатай сонголт(ууд)-д өдрийг тогтооно уу.",module,Magento_Catalog
"Please specify time required option(s).","Шаардлагатай сонголт(ууд)-д цагийг тогтооно уу.",module,Magento_Catalog
"Please specify product\'s required option(s).","Бүтээгдэхүүний шаардлагатай сонголт(ууд)-ыг тогтооно уу.",module,Magento_Catalog
"The option instance type in options group is incorrect.","Сонголтын бүлгийн сонголтын инстанцын төрөл буруу.",module,Magento_Catalog
"The product instance type in options group is incorrect.","Сонголтын бүлгийн бүтээгдэхүүний инстанц буруу.",module,Magento_Catalog
"The configuration item option instance in options group is incorrect.","Сонголтуудын бүлэг дэхь тохируулга нэгж сонголтын инстанц буруу.",module,Magento_Catalog
"The configuration item instance in options group is incorrect.","Сонголтуудын бүлэг дэхь тохируулга нэгжийн инстанц буруу.",module,Magento_Catalog
"The BuyRequest instance in options group is incorrect.","Сонголтын бүлэг дэхь BuyRequest инстанц буруу.",module,Magento_Catalog
"We can\'t add the product to the cart because of an option validation issue.","Сонголтын шалгалтанд асуудал гарсан учраас бүтээгдэхүүнийг сагс руу нэмж чадахгүй.",module,Magento_Catalog
"%1 doesn\'t extends \Magento\Catalog\Model\Product\Option\Type\DefaultType","%1 нь \Magento\Catalog\Model\Product\Option\Type\DefaultType -с уламжлаагүй байна",module,Magento_Catalog
"The file options format is not valid.","The file options format is not valid.",module,Magento_Catalog
px.,px.,module,Magento_Catalog
"The file '%1' for '%2' has an invalid extension.","'%2' зориулсан файл '%1' буруу өргөтгөлтэй байна.",module,Magento_Catalog
"The maximum allowed image size for '%1' is %2x%3 px.","'%1' зориулсан хамгийн том зургийн хэмжээ бол %2x%3 px.",module,Magento_Catalog
"The file '%1' you uploaded is larger than the %2 megabytes allowed by our server.","Таны байршуулсан файл '%1' серверийн зөвшөөрсөн хэмжээ %2 мегабайтаас том байна.",module,Magento_Catalog
"The file '%1' is empty. Please choose another one","Файл '%1' хоосон байна. Өөрийг сонгоно уу",module,Magento_Catalog
"The file '%1' is invalid. Please choose another one","Файл '%1' буруу байна. Өөрийг сонгоно уу",module,Magento_Catalog
"File \'%1\' is not an image.","Файл \'%1\' бол зураг биш байна.",module,Magento_Catalog
"Validation failed. Required options were not filled or the file was not uploaded.","Шалгалт алдаатай. Шаардлагагтай сонголтууд бөглөгдөөгүй эсвэл файл тавигдаагүй байна.",module,Magento_Catalog
"The file you uploaded is larger than %1 Megabytes allowed by server","Таны оруулсан файл серверийн зөвшөөрөх хэмжээ %1 мегабайтаас том байна",module,Magento_Catalog
"Option required.","Соголт шаардлагатай.",module,Magento_Catalog
"The file is empty. Please choose another one","Энэ файл хоосон. Өөрийг сонгоно уу",module,Magento_Catalog
"Some of the selected item options are not currently available.","Сонгосон артиклийн сонголтуудын зарим нь одоохондоо боломжгүй.",module,Magento_Catalog
"The text is too long.","Энэ Текст хэтэрхий урт байна.",module,Magento_Catalog
"This product doesn\'t have tier price","Энэ бүтээгдэхүүн шаталсан үнэгүй байна",module,Magento_Catalog
"Product hasn\'t group price with such data: customerGroupId = \'%1\', website = %2, qty = %3","Бүтээгдэхүүн ийм өгөгдөлтэй бүлэг үнэгүй байна: customerGroupId = \'%1\', website = %2, qty = %3",module,Magento_Catalog
"Invalid data provided for tier_price","tier_price -д буруу өгөгдөл олгогдсон байна",module,Magento_Catalog
"Please provide valid data","Зөв өгөгдөл олгоно уу",module,Magento_Catalog
"Values of following attributes are invalid: %1","Дараахь аттрибутуудын утгууд буруу: %1",module,Magento_Catalog
"Could not save group price","Бүлгийн үнийг хадгалж чадахгүй байна",module,Magento_Catalog
"We can\'t create writeable directory ""%1"".","Бичих болохоор директор ""%1"" үүсгэж чадахгүй.",module,Magento_Catalog
"The file upload failed.","Файл оруулахад алдаа гарсан.",module,Magento_Catalog
"The product has required options.","Бүтээгдэхүүн шаардлагатай сонголтуудтай.",module,Magento_Catalog
"Something went wrong while processing the request.","Хүсэлтийг боловсруулж байх явцад ямар нэг зүйл буруу байсан.",module,Magento_Catalog
"%1 doesn\'t extends \Magento\Catalog\Model\Product\Type\AbstractType","%1 нь \Magento\Catalog\Model\Product\Type\AbstractType -с уламжлаагүй",module,Magento_Catalog
"%1 doesn\'t extends \Magento\Catalog\Model\Product\Type\Price","%1 нь \Magento\Catalog\Model\Product\Type\Price -с уламжлаагүй",module,Magento_Catalog
"Not Visible Individually","Тусгайлан харах боломжгүй",module,Magento_Catalog
Search,Хайлт,module,Magento_Catalog
"Catalog, Search","Каталог, Хайлт",module,Magento_Catalog
"Something went wrong while removing products from the websites.","Вэбсайтаас бүтээгдэхүүнийг хасах явцад ямар нэг зүйл буруу байлаа.",module,Magento_Catalog
"Something went wrong while adding products to websites.","Вэбсайтруу бүтээгдэхүүн нэмж байх явцад ямар нэг зүйл буруу байлаа.",module,Magento_Catalog
"Group with id ""%1"" does not exist.","""%1"" id-тай бүлэг байхгүй.",module,Magento_Catalog
"Attribute group that contains system attributes can not be deleted","Систем аттрибут агуулсан аттрибут бүлэг устгагдаж чадахгүй",module,Magento_Catalog
"Collection provider is not registered","Цуглуулга нийлүүлэгч бүртгэгдээгүй байна",module,Magento_Catalog
"Unknown link type: %1","Зарлагдаагүй холбоосын төрөл: %1",module,Magento_Catalog
"Provided link type ""%1"" does not exist","Нийлүүлэгдсэн холбоосын төрөл ""%1"" байхгүй байна",module,Magento_Catalog
"Invalid data provided for linked products","Холбогдсон бүтээгдэхүүнүүдэд буруу өгөгдөл нийлүүлэгдсэн",module,Magento_Catalog
"Product with SKU %1 is not linked to product with SKU %2","%1 Бүтээгдэхүүний-Кодтой бүтээгдэхүүн %2 Бүтээгдэхүүний-Кодтой бүтээгдэхүүн рүү холбогдоогүй байна",module,Magento_Catalog
"Product %1 doesn\'t have linked %2 as %3","Бүтээгдэхүүн %1 бол %3 шиг %2 -той холбогдоогүй байна ",module,Magento_Catalog
"Requested product doesn\'t exist","Хүссэн бүтээгдэхүүн байхгүй байна",module,Magento_Catalog
"Product option with id %1 does not exist","%1 id-тай бүтээгдэхүүний сонголт байхгүй",module,Magento_Catalog
"Product with SKU ""%1"" does not exist","""%1"" Бүтээгдэхүүний-Кодтой бүтээгдэхүүн байхгүй",module,Magento_Catalog
"Invalid product data: %1","Бүтээгдэхүүний буруу өгөгдөл: %1",module,Magento_Catalog
"Unable to remove product %1","%1 бүтээгдэхүүнийг хасах боломжгүй",module,Magento_Catalog
"There are not websites for assign to product","Бүтээгдэхүүн рүү заах вэбсайт алга",module,Magento_Catalog
"Could not assign product ""%1"" to websites ""%2""","""%1"" бүтээгдэхүүнийг ""%2"" вэбсайтруу зааж чадахгүй",module,Magento_Catalog
"Could not save product ""%1"" with websites %2","""%1"" бүтээгдэхүүнийг %2" вэбсайтруу хадгалж чадахгүй,module,Magento_Catalog
"Attribute \'%1\' is locked. %2","Аттрибут \'%1\' цоожлогдсон. %2",module,Magento_Catalog
"Do not change the scope. %1","Хүрээг өөрчилж болохгүй. %1",module,Magento_Catalog
"A product type is not defined for the indexer.","Нэг бүтээгдэхүүний төрөл индексжүүлэгчид зориулж зарлагдаагүй байна.",module,Magento_Catalog
"%1 doesn\'t extend \Magento\Catalog\Model\ResourceModel\Product\Indexer\Price\DefaultPrice","%1 нь \Magento\Catalog\Model\ResourceModel\Product\Indexer\Price\DefaultPrice -с уламжлаагүй байна",module,Magento_Catalog
"Multiple Select","Олон сонголт",module,Magento_Catalog
Dropdown,Дропдаун,module,Magento_Catalog
"%1 doesn\'t extend \Magento\Framework\Filter\Template","%1 нь \Magento\Framework\Filter\Template -с уламжлаагүй",module,Magento_Catalog
"As low as","Болж өгөх бага",module,Magento_Catalog
message,зурвас,module,Magento_Catalog
fl,fl,module,Magento_Catalog
123,123,module,Magento_Catalog
Select...,Сонголт...,module,Magento_Catalog
"Are you sure you want to delete this category?","Энэ категорийг устгахдаа та итгэлтэй байна уу?",module,Magento_Catalog
"ID: %1","ID: %1",module,Magento_Catalog
"Set root category for this store in the <a href=""%1"">configuration</a>.","Энэ дэлгүүрийн эх категорийг энэ <a href=""%1"">тохируулга</a> дотор өөрчилнө үү.",module,Magento_Catalog
"This operation can take a long time","Энэ үйлдэл удаан үргэлжилэ магадгүй",module,Magento_Catalog
"Collapse All","Бүгдийг хаах",module,Magento_Catalog
"Expand All","Бүгдийг нээх",module,Magento_Catalog
"Please confirm site switching. All data that hasn\'t been saved will be lost.","Хуудас солилтыг батална уу. Хадгалагдаагүй байгаа бүх өгөгдлүүд алдагдах болно.",module,Magento_Catalog
"Use Default Value","Стандарт утгыг хэрэглэх",module,Magento_Catalog
"Manage Titles (Size, Color, etc.)","Гарчгуудыг удирдах (Хэмжээ, Өнгө, etc.)",module,Magento_Catalog
"Manage Options (values of your attribute)","Сонголтуудыг удирдах (таны аттрибутын утгууд)",module,Magento_Catalog
"Is Default","бол Стандарт",module,Magento_Catalog
"Add Option","Сонголт нэмэх",module,Magento_Catalog
"Sort Option","Сонголт эрэмбэлэх",module,Magento_Catalog
Groups,Бүлгүүд,module,Magento_Catalog
"Double click on a group to rename it.","Бүлгийн нэрийг өөрчлөхийн тулд дээр  нь товшино уу.",module,Magento_Catalog
"Unassigned Attributes","Холбогдоогүй аттрибут",module,Magento_Catalog
"A name is required.","Нэрийг оруулах шаардлагатай.",module,Magento_Catalog
